name,team,number,position,age,height,weight,college,salary
j.j. barea,Dallas Mavericks,5.0,PG,31,6-0,185.0,Northeastern,4290000.0
jeremy evans,Dallas Mavericks,21.0,SF,28,6-9,200.0,Western Kentucky,1100602.0
raymond felton,Dallas Mavericks,2.0,PG,31,6-1,205.0,North Carolina,3950313.0
devin harris,Dallas Mavericks,34.0,PG,33,6-3,185.0,Wisconsin,4053446.0
david lee,Dallas Mavericks,42.0,PF,33,6-9,245.0,Florida,2085671.0
wesley matthews,Dallas Mavericks,23.0,SG,29,6-5,220.0,Marquette,16407500.0
javale mcgee,Dallas Mavericks,11.0,C,28,7-0,270.0,Nevada,1270964.0
salah mejri,Dallas Mavericks,50.0,C,29,7-2,245.0,,525093.0
dirk nowitzki,Dallas Mavericks,41.0,PF,37,7-0,245.0,,8333334.0
zaza pachulia,Dallas Mavericks,27.0,C,32,6-11,275.0,,5200000.0
chandler parsons,Dallas Mavericks,25.0,SF,27,6-10,230.0,Florida,15361500.0
dwight powell,Dallas Mavericks,7.0,PF,24,6-11,240.0,Stanford,845059.0
charlie villanueva,Dallas Mavericks,3.0,PF,31,6-11,232.0,Connecticut,947276.0
deron williams,Dallas Mavericks,8.0,PG,31,6-3,200.0,Illinois,5378974.0
trevor ariza,Houston Rockets,1.0,SF,30,6-8,215.0,UCLA,8193030.0
michael beasley,Houston Rockets,8.0,SF,27,6-10,235.0,Kansas State,306527.0
patrick beverley,Houston Rockets,2.0,PG,27,6-1,185.0,Arkansas,6486486.0
corey brewer,Houston Rockets,33.0,SG,30,6-9,186.0,Florida,8229375.0
clint capela,Houston Rockets,15.0,PF,22,6-10,240.0,,1242720.0
sam dekker,Houston Rockets,7.0,SF,22,6-9,230.0,Wisconsin,1646400.0
andrew goudelock,Houston Rockets,0.0,PG,27,6-3,200.0,Charleston,200600.0
james harden,Houston Rockets,13.0,SG,26,6-5,220.0,Arizona State,15756438.0
montrezl harrell,Houston Rockets,35.0,PF,22,6-8,240.0,Louisville,1000000.0
dwight howard,Houston Rockets,12.0,C,30,6-11,265.0,,22359364.0
terrence jones,Houston Rockets,6.0,PF,24,6-9,252.0,Kentucky,2489530.0
k.j. mcdaniels,Houston Rockets,32.0,SG,23,6-6,205.0,Clemson,3189794.0
donatas motiejunas,Houston Rockets,20.0,PF,25,7-0,222.0,,2288205.0
josh smith,Houston Rockets,5.0,C,30,6-9,225.0,,947276.0
jason terry,Houston Rockets,31.0,SG,38,6-2,185.0,Arizona,947276.0
jordan adams,Memphis Grizzlies,3.0,SG,21,6-5,209.0,UCLA,1404600.0
tony allen,Memphis Grizzlies,9.0,SG,34,6-4,213.0,Oklahoma State,5158539.0
chris andersen,Memphis Grizzlies,7.0,PF,37,6-10,245.0,Blinn College,5000000.0
matt barnes,Memphis Grizzlies,22.0,SF,36,6-7,226.0,UCLA,3542500.0
vince carter,Memphis Grizzlies,15.0,SG,39,6-6,220.0,North Carolina,4088019.0
mike conley,Memphis Grizzlies,11.0,PG,28,6-1,175.0,Ohio State,9588426.0
bryce cotton,Memphis Grizzlies,8.0,PG,23,6-1,165.0,Providence,700902.0
jordan farmar,Memphis Grizzlies,4.0,PG,29,6-2,180.0,UCLA,
marc gasol,Memphis Grizzlies,33.0,C,31,7-1,255.0,,19688000.0
jamychal green,Memphis Grizzlies,0.0,PF,25,6-9,227.0,Alabama,845059.0
p.j. hairston,Memphis Grizzlies,19.0,SF,23,6-6,230.0,North Carolina,1201440.0
jarell martin,Memphis Grizzlies,10.0,PF,22,6-10,239.0,LSU,1230840.0
ray mccallum,Memphis Grizzlies,5.0,PG,24,6-3,190.0,Detroit,
xavier munford,Memphis Grizzlies,14.0,PG,24,6-3,180.0,Rhode Island,
zach randolph,Memphis Grizzlies,50.0,PF,34,6-9,260.0,Michigan State,9638555.0
lance stephenson,Memphis Grizzlies,1.0,SF,25,6-5,230.0,Cincinnati,9000000.0
alex stepheson,Memphis Grizzlies,35.0,PF,28,6-10,270.0,USC,
brandan wright,Memphis Grizzlies,34.0,PF,28,6-10,210.0,North Carolina,5464000.0
alexis ajinca,New Orleans Pelicans,42.0,C,28,7-2,248.0,,4389607.0
ryan anderson,New Orleans Pelicans,33.0,PF,28,6-10,240.0,California,8500000.0
omer asik,New Orleans Pelicans,3.0,C,29,7-0,255.0,,9213483.0
luke babbitt,New Orleans Pelicans,8.0,SF,26,6-9,225.0,Nevada,1100602.0
norris cole,New Orleans Pelicans,30.0,PG,27,6-2,175.0,Cleveland State,3036927.0
dante cunningham,New Orleans Pelicans,44.0,PF,29,6-8,230.0,Villanova,2850000.0
anthony davis,New Orleans Pelicans,23.0,PF,23,6-10,253.0,Kentucky,7070730.0
bryce dejean-jones,New Orleans Pelicans,31.0,SG,23,6-6,203.0,Iowa State,169883.0
toney douglas,New Orleans Pelicans,16.0,PG,30,6-2,195.0,Florida State,1164858.0
james ennis,New Orleans Pelicans,4.0,SF,25,6-7,210.0,Long Beach State,845059.0
tyreke evans,New Orleans Pelicans,1.0,SG,26,6-6,220.0,Memphis,10734586.0
tim frazier,New Orleans Pelicans,2.0,PG,25,6-1,170.0,Penn State,845059.0
alonzo gee,New Orleans Pelicans,15.0,SF,29,6-6,225.0,Alabama,1320000.0
eric gordon,New Orleans Pelicans,10.0,SG,27,6-4,215.0,Indiana,15514031.0
jordan hamilton,New Orleans Pelicans,25.0,SG,25,6-7,220.0,Texas,1015421.0
jrue holiday,New Orleans Pelicans,11.0,PG,25,6-4,205.0,UCLA,10595507.0
orlando johnson,New Orleans Pelicans,0.0,SG,27,6-5,220.0,UC Santa Barbara,55722.0
kendrick perkins,New Orleans Pelicans,5.0,C,31,6-10,270.0,,947276.0
quincy pondexter,New Orleans Pelicans,20.0,SF,28,6-7,220.0,Washington,3382023.0
lamarcus aldridge,San Antonio Spurs,12.0,PF,30,6-11,240.0,Texas,19689000.0
kyle anderson,San Antonio Spurs,1.0,SF,22,6-9,230.0,UCLA,1142880.0
matt bonner,San Antonio Spurs,15.0,C,36,6-10,235.0,Florida,947276.0
boris diaw,San Antonio Spurs,33.0,C,34,6-8,250.0,,7500000.0
tim duncan,San Antonio Spurs,21.0,C,40,6-11,250.0,Wake Forest,5250000.0
manu ginobili,San Antonio Spurs,20.0,SG,38,6-6,205.0,,2814000.0
danny green,San Antonio Spurs,14.0,SG,28,6-6,215.0,North Carolina,10000000.0
kawhi leonard,San Antonio Spurs,2.0,SF,24,6-7,230.0,San Diego State,16407500.0
boban marjanovic,San Antonio Spurs,40.0,C,27,7-3,290.0,,1200000.0
kevin martin,San Antonio Spurs,23.0,SG,33,6-7,199.0,Western Carolina,200600.0
andre miller,San Antonio Spurs,24.0,PG,40,6-3,200.0,Utah,250750.0
patty mills,San Antonio Spurs,8.0,PG,27,6-0,185.0,Saint Mary's,3578947.0
tony parker,San Antonio Spurs,9.0,PG,34,6-2,185.0,,13437500.0
jonathon simmons,San Antonio Spurs,17.0,SG,26,6-6,195.0,Houston,525093.0
david west,San Antonio Spurs,30.0,PF,35,6-9,250.0,Xavier,1499187.0
kent bazemore,Atlanta Hawks,24.0,SF,26,6-5,201.0,Old Dominion,2000000.0
tim hardaway jr.,Atlanta Hawks,10.0,SG,24,6-6,205.0,Michigan,1304520.0
kirk hinrich,Atlanta Hawks,12.0,SG,35,6-4,190.0,Kansas,2854940.0
al horford,Atlanta Hawks,15.0,C,30,6-10,245.0,Florida,12000000.0
kris humphries,Atlanta Hawks,43.0,PF,31,6-9,235.0,Minnesota,1000000.0
kyle korver,Atlanta Hawks,26.0,SG,35,6-7,212.0,Creighton,5746479.0
paul millsap,Atlanta Hawks,4.0,PF,31,6-8,246.0,Louisiana Tech,18671659.0
mike muscala,Atlanta Hawks,31.0,PF,24,6-11,240.0,Bucknell,947276.0
lamar patterson,Atlanta Hawks,13.0,SG,24,6-5,225.0,Pittsburgh,525093.0
dennis schroder,Atlanta Hawks,17.0,PG,22,6-1,172.0,,1763400.0
mike scott,Atlanta Hawks,32.0,PF,27,6-8,237.0,Virginia,3333333.0
thabo sefolosha,Atlanta Hawks,25.0,SF,32,6-7,220.0,,4000000.0
tiago splitter,Atlanta Hawks,11.0,C,31,6-11,245.0,,9756250.0
walter tavares,Atlanta Hawks,22.0,C,24,7-3,260.0,,1000000.0
jeff teague,Atlanta Hawks,0.0,PG,27,6-2,186.0,Wake Forest,8000000.0
nicolas batum,Charlotte Hornets,5.0,SG,27,6-8,200.0,,13125306.0
troy daniels,Charlotte Hornets,30.0,SG,24,6-4,205.0,Virginia Commonwealth,947276.0
jorge gutierrez,Charlotte Hornets,12.0,PG,27,6-3,189.0,California,189455.0
tyler hansbrough,Charlotte Hornets,50.0,PF,30,6-9,250.0,North Carolina,947276.0
aaron harrison,Charlotte Hornets,9.0,SG,21,6-6,210.0,Kentucky,525093.0
spencer hawes,Charlotte Hornets,0.0,PF,28,7-1,245.0,Washington,6110034.0
al jefferson,Charlotte Hornets,25.0,C,31,6-10,289.0,,13500000.0
frank kaminsky iii,Charlotte Hornets,44.0,C,23,7-0,240.0,Wisconsin,2612520.0
michael kidd-gilchrist,Charlotte Hornets,14.0,SF,22,6-7,232.0,Kentucky,6331404.0
jeremy lamb,Charlotte Hornets,3.0,SG,24,6-5,185.0,Connecticut,3034356.0
courtney lee,Charlotte Hornets,1.0,SG,30,6-5,200.0,Western Kentucky,5675000.0
jeremy lin,Charlotte Hornets,7.0,PG,27,6-3,200.0,Harvard,2139000.0
kemba walker,Charlotte Hornets,15.0,PG,26,6-1,184.0,Connecticut,12000000.0
marvin williams,Charlotte Hornets,2.0,PF,29,6-9,237.0,North Carolina,7000000.0
cody zeller,Charlotte Hornets,40.0,C,23,7-0,240.0,Indiana,4204200.0
chris bosh,Miami Heat,1.0,PF,32,6-11,235.0,Georgia Tech,22192730.0
luol deng,Miami Heat,9.0,SF,31,6-9,220.0,Duke,10151612.0
goran dragic,Miami Heat,7.0,PG,30,6-3,190.0,,14783000.0
gerald green,Miami Heat,14.0,SF,30,6-7,205.0,,947276.0
udonis haslem,Miami Heat,40.0,PF,36,6-8,235.0,Florida,2854940.0
joe johnson,Miami Heat,2.0,SF,34,6-7,240.0,Arkansas,261894.0
tyler johnson,Miami Heat,8.0,SG,24,6-4,186.0,Fresno State,845059.0
josh mcroberts,Miami Heat,4.0,PF,29,6-10,240.0,Duke,5543725.0
josh richardson,Miami Heat,0.0,SG,22,6-6,200.0,Tennessee,525093.0
amar'e stoudemire,Miami Heat,5.0,PF,33,6-10,245.0,,947276.0
dwyane wade,Miami Heat,3.0,SG,34,6-4,220.0,Marquette,20000000.0
briante weber,Miami Heat,12.0,PG,23,6-2,165.0,Virginia Commonwealth,
hassan whiteside,Miami Heat,21.0,C,26,7-0,265.0,Marshall,981348.0
justise winslow,Miami Heat,20.0,SF,20,6-7,225.0,Duke,2481720.0
dorell wright,Miami Heat,11.0,SF,30,6-9,205.0,,
dewayne dedmon,Orlando Magic,3.0,C,26,7-0,245.0,USC,947276.0
evan fournier,Orlando Magic,10.0,SG,23,6-7,205.0,,2288205.0
aaron gordon,Orlando Magic,0.0,PF,20,6-9,220.0,Arizona,4171680.0
mario hezonja,Orlando Magic,23.0,SG,21,6-8,218.0,,3741480.0
ersan ilyasova,Orlando Magic,7.0,PF,29,6-10,235.0,,7900000.0
brandon jennings,Orlando Magic,55.0,PG,26,6-1,169.0,,8344497.0
devyn marble,Orlando Magic,11.0,SF,23,6-6,200.0,Iowa,845059.0
shabazz napier,Orlando Magic,13.0,PG,24,6-1,175.0,Connecticut,1294440.0
andrew nicholson,Orlando Magic,44.0,PF,26,6-9,250.0,St. Bonaventure,2380593.0
victor oladipo,Orlando Magic,5.0,SG,24,6-4,210.0,Indiana,5192520.0
elfrid payton,Orlando Magic,4.0,PG,22,6-4,185.0,Louisiana-Lafayette,2505720.0
jason smith,Orlando Magic,14.0,PF,30,7-0,240.0,Colorado State,4300000.0
nikola vucevic,Orlando Magic,9.0,C,25,7-0,260.0,USC,11250000.0
c.j. watson,Orlando Magic,32.0,PG,32,6-2,175.0,Tennessee,5000000.0
alan anderson,Washington Wizards,6.0,SG,33,6-6,220.0,Michigan State,4000000.0
bradley beal,Washington Wizards,3.0,SG,22,6-5,207.0,Florida,5694674.0
jared dudley,Washington Wizards,1.0,SF,30,6-7,225.0,Boston College,4375000.0
jarell eddie,Washington Wizards,8.0,SG,24,6-7,218.0,Virginia Tech,561716.0
drew gooden,Washington Wizards,90.0,PF,34,6-10,250.0,Kansas,3300000.0
marcin gortat,Washington Wizards,13.0,C,32,6-11,240.0,,11217391.0
jj hickson,Washington Wizards,21.0,C,27,6-9,242.0,North Carolina State,273038.0
nene hilario,Washington Wizards,42.0,C,33,6-11,250.0,,13000000.0
markieff morris,Washington Wizards,5.0,PF,26,6-10,245.0,Kansas,8000000.0
kelly oubre jr.,Washington Wizards,12.0,SF,20,6-7,205.0,Kansas,1920240.0
otto porter jr.,Washington Wizards,22.0,SF,23,6-8,198.0,Georgetown,4662960.0
ramon sessions,Washington Wizards,7.0,PG,30,6-3,190.0,Nevada,2170465.0
garrett temple,Washington Wizards,17.0,SG,30,6-6,195.0,LSU,1100602.0
marcus thornton,Washington Wizards,15.0,SF,29,6-4,205.0,LSU,200600.0
john wall,Washington Wizards,2.0,PG,25,6-4,195.0,Kentucky,15851950.0
darrell arthur,Denver Nuggets,0.0,PF,28,6-9,235.0,Kansas,2814000.0
d.j. augustin,Denver Nuggets,12.0,PG,28,6-0,183.0,Texas,3000000.0
will barton,Denver Nuggets,5.0,SF,25,6-6,175.0,Memphis,3533333.0
wilson chandler,Denver Nuggets,21.0,SF,29,6-8,225.0,DePaul,10449438.0
kenneth faried,Denver Nuggets,35.0,PF,26,6-8,228.0,Morehead State,11235955.0
danilo gallinari,Denver Nuggets,8.0,SF,27,6-10,225.0,,14000000.0
gary harris,Denver Nuggets,14.0,SG,21,6-4,210.0,Michigan State,1584480.0
nikola jokic,Denver Nuggets,15.0,C,21,6-10,250.0,,1300000.0
joffrey lauvergne,Denver Nuggets,77.0,C,24,6-11,220.0,,1709719.0
mike miller,Denver Nuggets,3.0,SG,36,6-8,218.0,Florida,947276.0
emmanuel mudiay,Denver Nuggets,0.0,PG,20,6-5,200.0,,3102240.0
jameer nelson,Denver Nuggets,1.0,PG,34,6-0,190.0,Saint Joseph's,4345000.0
jusuf nurkic,Denver Nuggets,23.0,C,21,7-0,280.0,,1842000.0
jakarr sampson,Denver Nuggets,9.0,SG,23,6-9,214.0,St. John's,258489.0
axel toupane,Denver Nuggets,6.0,SG,23,6-7,210.0,,
nemanja bjelica,Minnesota Timberwolves,88.0,PF,28,6-10,240.0,,3950001.0
gorgui dieng,Minnesota Timberwolves,5.0,C,26,6-11,241.0,Louisville,1474440.0
kevin garnett,Minnesota Timberwolves,21.0,PF,40,6-11,240.0,,8500000.0
tyus jones,Minnesota Timberwolves,1.0,PG,20,6-2,195.0,Duke,1282080.0
zach lavine,Minnesota Timberwolves,8.0,PG,21,6-5,189.0,UCLA,2148360.0
shabazz muhammad,Minnesota Timberwolves,15.0,SF,23,6-6,223.0,UCLA,2056920.0
adreian payne,Minnesota Timberwolves,33.0,PF,25,6-10,237.0,Michigan State,1938840.0
nikola pekovic,Minnesota Timberwolves,14.0,C,30,6-11,307.0,,12100000.0
tayshaun prince,Minnesota Timberwolves,12.0,SF,36,6-9,212.0,Kentucky,947276.0
ricky rubio,Minnesota Timberwolves,9.0,PG,25,6-4,194.0,,12700000.0
damjan rudez,Minnesota Timberwolves,10.0,SF,29,6-9,230.0,,1149500.0
greg smith,Minnesota Timberwolves,4.0,PF,25,6-10,250.0,Fresno State,
karl-anthony towns,Minnesota Timberwolves,32.0,C,20,7-0,244.0,Kentucky,5703600.0
andrew wiggins,Minnesota Timberwolves,22.0,SG,21,6-8,199.0,Kansas,5758680.0
steven adams,Oklahoma City Thunder,12.0,C,22,7-0,255.0,Pittsburgh,2279040.0
nick collison,Oklahoma City Thunder,4.0,PF,35,6-10,255.0,Kansas,3750000.0
kevin durant,Oklahoma City Thunder,35.0,SF,27,6-9,240.0,Texas,20158622.0
randy foye,Oklahoma City Thunder,6.0,SG,32,6-4,213.0,Villanova,3135000.0
josh huestis,Oklahoma City Thunder,34.0,SF,24,6-7,230.0,Stanford,1140240.0
serge ibaka,Oklahoma City Thunder,9.0,PF,26,6-10,245.0,,12250000.0
enes kanter,Oklahoma City Thunder,11.0,C,24,6-11,245.0,Kentucky,16407500.0
mitch mcgary,Oklahoma City Thunder,33.0,PF,24,6-10,255.0,Michigan,1463040.0
nazr mohammed,Oklahoma City Thunder,13.0,C,38,6-10,250.0,Kentucky,222888.0
anthony morrow,Oklahoma City Thunder,2.0,SG,30,6-5,210.0,Georgia Tech,3344000.0
cameron payne,Oklahoma City Thunder,22.0,PG,21,6-3,185.0,Murray State,2021520.0
andre roberson,Oklahoma City Thunder,21.0,SG,24,6-7,210.0,Colorado,1210800.0
kyle singler,Oklahoma City Thunder,5.0,SF,28,6-8,228.0,Duke,4500000.0
dion waiters,Oklahoma City Thunder,3.0,SG,24,6-4,220.0,Syracuse,5138430.0
russell westbrook,Oklahoma City Thunder,0.0,PG,27,6-3,200.0,UCLA,16744218.0
cliff alexander,Portland Trail Blazers,34.0,PF,20,6-8,240.0,Kansas,525093.0
al-farouq aminu,Portland Trail Blazers,8.0,SF,25,6-9,215.0,Wake Forest,8042895.0
pat connaughton,Portland Trail Blazers,5.0,SG,23,6-5,206.0,Notre Dame,625093.0
allen crabbe,Portland Trail Blazers,23.0,SG,24,6-6,210.0,California,947276.0
ed davis,Portland Trail Blazers,17.0,C,27,6-10,240.0,North Carolina,6980802.0
maurice harkless,Portland Trail Blazers,4.0,SF,23,6-9,215.0,St. John's,2894059.0
gerald henderson,Portland Trail Blazers,9.0,SG,28,6-5,215.0,Duke,6000000.0
chris kaman,Portland Trail Blazers,35.0,C,34,7-0,265.0,Central Michigan,5016000.0
meyers leonard,Portland Trail Blazers,11.0,PF,24,7-1,245.0,Illinois,3075880.0
damian lillard,Portland Trail Blazers,0.0,PG,25,6-3,195.0,Weber State,4236287.0
c.j. mccollum,Portland Trail Blazers,3.0,SG,24,6-4,200.0,Lehigh,2525160.0
luis montero,Portland Trail Blazers,44.0,SG,23,6-7,185.0,Westchester CC,525093.0
mason plumlee,Portland Trail Blazers,24.0,C,26,6-11,235.0,Duke,1415520.0
brian roberts,Portland Trail Blazers,2.0,PG,30,6-1,173.0,Dayton,2854940.0
noah vonleh,Portland Trail Blazers,21.0,PF,20,6-9,240.0,Indiana,2637720.0
trevor booker,Utah Jazz,33.0,PF,28,6-8,228.0,Clemson,4775000.0
trey burke,Utah Jazz,3.0,PG,23,6-1,191.0,Michigan,2658240.0
alec burks,Utah Jazz,10.0,SG,24,6-6,214.0,Colorado,9463484.0
dante exum,Utah Jazz,11.0,PG,20,6-6,190.0,,3777720.0
derrick favors,Utah Jazz,15.0,PF,24,6-10,265.0,Georgia Tech,12000000.0
rudy gobert,Utah Jazz,27.0,C,23,7-1,245.0,,1175880.0
gordon hayward,Utah Jazz,20.0,SF,26,6-8,226.0,Butler,15409570.0
rodney hood,Utah Jazz,5.0,SG,23,6-8,206.0,Duke,1348440.0
joe ingles,Utah Jazz,2.0,SF,28,6-8,226.0,,2050000.0
chris johnson,Utah Jazz,23.0,SF,26,6-6,206.0,Dayton,981348.0
trey lyles,Utah Jazz,41.0,PF,20,6-10,234.0,Kentucky,2239800.0
shelvin mack,Utah Jazz,8.0,PG,26,6-3,203.0,Butler,2433333.0
raul neto,Utah Jazz,25.0,PG,24,6-1,179.0,,900000.0
tibor pleiss,Utah Jazz,21.0,C,26,7-3,256.0,,2900000.0
jeff withey,Utah Jazz,24.0,C,26,7-0,231.0,Kansas,947276.0
